month,pushes,actor,actor_attributes_location
8/1/2014,1,AurelioDeRosa,"London, UK (ex Frattamaggiore, Italy)"
8/1/2014,1,petersendidit,"Austin, Texas"
8/1/2014,5,Zergleb,Utah
8/1/2014,1,leobalter,"Rio de Janeiro, Brazil"
8/1/2014,1,PeterDaveHello,Taiwan ROC
8/1/2014,2,gtsop,Greece
8/1/2014,5,marcioviniciussena,"Goiania, Goi��s"
8/1/2014,1,ismay,Netherlands
8/1/2014,1,rphuber,"Charleston, SC"
8/1/2014,1,ameyms,"Pune, India"
8/1/2014,4,hamishdickson,London
8/1/2014,3,KOBA789,Japan
8/1/2014,9,ishrat009,"Dhaka, Bangladesh"
8/1/2014,1,Enelar,Saint-Petersburg
8/1/2014,2,longzero1888,"Beijing,China"
8/1/2014,2,tkblink,"Charleston, SC"
7/1/2014,1,dmethvin,"Columbia, MD"
7/1/2014,1,danhart,"London, UK"
7/1/2014,2,drmonty,Berlin/Germany
7/1/2014,1,balupton,"Sydney, Australia"
7/1/2014,1,ZECTBynmo,Cambridge MA
7/1/2014,2,RobLoach,"Toronto, ON"
7/1/2014,1,ssut,"Seoul, Korea"
7/1/2014,1,viviannow,"peking,china"
7/1/2014,1,ahmetatak,��stanbul
7/1/2014,11,ChrisAntaki,United States of America
7/1/2014,1,brendansoftllc,"Oak Ridge, TN"
7/1/2014,1,floverdevel,"Plan��te Terre, Voie Lact��e"
7/1/2014,3,rkanagarajnr,India
7/1/2014,4,leobalter,"Rio de Janeiro, Brazil"
7/1/2014,1,jazzqi,"Hangzhou, China"
7/1/2014,2,mzgol,"Poland, Warsaw"
7/1/2014,3,wenber,Beijing
7/1/2014,1,mihirkelkar,"Catonsville, Maryland."
7/1/2014,1,stephenplusplus,Michigan
7/1/2014,1,lynzz,fuzhou
7/1/2014,1,oberhamsi,EU
7/1/2014,1,dommert,Arizona
7/1/2014,1,villadora,"Shanghai,China"
7/1/2014,13,JohnCoumbe,"Oxon, UK"
7/1/2014,1,thongredweb,Viet Nam
7/1/2014,22,timmywil,"Chattanooga, TN"
6/1/2014,2,tjvantoll,"Lansing, MI"
6/1/2014,1,benjic,Cut Bank MT
6/1/2014,1,stamhe,"Shanghai,China"
6/1/2014,1,cassell,"Herndon, VA"
6/1/2014,2,mukiwu,"Tapiei, Taiwan"
6/1/2014,21,JohnCoumbe,"Oxon, UK"
6/1/2014,22,timmywil,"Chattanooga, TN"
6/1/2014,1,Krinkle,"Enschede, The Netherlands"
6/1/2014,2,shantanusharma,New York
6/1/2014,1,rusco,Portugal
6/1/2014,2,thongredweb,Viet Nam
6/1/2014,19,LeoDutra,"Rio de Janeiro, Brazil"
6/1/2014,2,gibson042,New Hampshire
6/1/2014,2,mzgol,"Poland, Warsaw"
6/1/2014,2,dmethvin,"Columbia, MD"
6/1/2014,1,upisfree,"Russia, Omsk"
6/1/2014,1,wenber,Beijing
6/1/2014,1,jordan112,MI
6/1/2014,3,stealthpaladin,"Long Beach, CA"
6/1/2014,2,lynzz,fuzhou
6/1/2014,1,phaikawl,Vietnam
6/1/2014,5,scottgonzalez,"York, PA"
6/1/2014,1,mestachs,"belgium, Namur"
6/1/2014,5,mathieubeauregard,"Quebec, Canada"
6/1/2014,2,thomasrudin,Switzerland
6/1/2014,2,yeshuangdong,Shanghai
6/1/2014,4,ChrisAntaki,United States of America
6/1/2014,1,guillaumebort,Paris
6/1/2014,1,avidela,Argentina
5/1/2014,4,hoosin,"Canton,China"
5/1/2014,2,chemdemo,ShenZhen.China
5/1/2014,1,hendrismit,"Groningen, Netherlands"
5/1/2014,6,mzgol,"Poland, Warsaw"
5/1/2014,3,rwaldron,"Brooklyn, NY"
5/1/2014,12,leobalter,"Rio de Janeiro, Brazil"
5/1/2014,3,tjvantoll,"Lansing, MI"
5/1/2014,1,jstonne,"Kuala Lumpur, Malaysia"
5/1/2014,7,dmethvin,"Columbia, MD"
5/1/2014,1,Troland,China
5/1/2014,1,poppinlp,China
5/1/2014,2,qiangxue,"Virginia, U.S.A."
5/1/2014,1,evanlucas,"Hattiesburg, MS"
5/1/2014,1,afc163,"Hangzhou, China"
5/1/2014,1,scottgonzalez,"York, PA"
5/1/2014,5,Mr21,Paris
5/1/2014,2,relik,"Rouen, France"
5/1/2014,3,dcorb,Helsinki
5/1/2014,5,thongredweb,Viet Nam
5/1/2014,1,covex-nn,"Nizhniy Novgorod, Russia"
5/1/2014,10,reinyjunior,"Juiz de Fora, Minas Gerais - Brasil"
5/1/2014,1,benatkin,"Flagstaff, AZ"
5/1/2014,2,mdzzaman,"25.795288,88.774024"
5/1/2014,2,BenV,"Broomfield, CO"
5/1/2014,11,loi-chuanoi,M���t n���a s��� th���t
5/1/2014,3,chharvey,"Charlottesville, VA"
5/1/2014,10,timmywil,"Chattanooga, TN"
5/1/2014,1,rusco,Portugal
5/1/2014,3,shantanusharma,New York
5/1/2014,2,embedthis,"Seattle, Washington. USA."
5/1/2014,3,luanpotter,Brazil
4/1/2014,2,jzaefferer,"Cologne, Germany"
4/1/2014,3,luanpotter,Brazil
4/1/2014,3,lynzz,fuzhou
4/1/2014,1,evanlucas,"Hattiesburg, MS"
4/1/2014,2,shantanusharma,New York
4/1/2014,2,gibson042,New Hampshire
4/1/2014,4,thongredweb,Viet Nam
4/1/2014,1,AveVlad,"Russia, Taganrog"
4/1/2014,1,hoosin,"Canton,China"
4/1/2014,2,jrowens,"Tucson, AZ, US"
4/1/2014,4,Mr21,Paris
4/1/2014,2,afc163,"Hangzhou, China"
4/1/2014,3,benvinegar,"San Francisco, CA"
4/1/2014,5,yuanmeng1981,China
4/1/2014,7,rusco,Portugal
4/1/2014,2,rzurawicki,"Cambridge, MA"
4/1/2014,1,hbyuan,China
4/1/2014,3,idearat,"Westminster, CO"
4/1/2014,1,wangfei10,Ctrip
4/1/2014,1,jure,San Francisco / Slovenia
4/1/2014,1,kaelzhang,Shanghai
4/1/2014,8,dmethvin,"Columbia, MD"
4/1/2014,10,covex-nn,"Nizhniy Novgorod, Russia"
4/1/2014,1,mdzzaman,"25.795288,88.774024"
4/1/2014,1,SlaF,"Stavropol, Russia"
4/1/2014,2,scottgonzalez,"York, PA"
4/1/2014,1,Troland,China
4/1/2014,18,mzgol,"Poland, Warsaw"
4/1/2014,1,footearth,China
4/1/2014,7,tmilos,"Belgrade, Serbia"
3/1/2014,1,thongredweb,Viet Nam
3/1/2014,13,ianturner,"Leeds, UK"
3/1/2014,3,M4n0x,Switzerland
3/1/2014,1,wenber,beijing
3/1/2014,1,lholmquist,NY
3/1/2014,2,shantanusharma,New York
3/1/2014,1,h4ck3rm1k3,"Lawrence, Kansas, USA"
3/1/2014,1,afc163,"Hangzhou, China"
3/1/2014,4,robgraeber,"Bay Area, CA"
3/1/2014,5,jonathansampson,"Atlanta, GA"
3/1/2014,1,Nightink,"Fuzhou,China"
3/1/2014,1,lynzz,fuzhou
3/1/2014,8,AviMoto,Israel
3/1/2014,1,brendansoftllc,"Oak Ridge, TN"
3/1/2014,1,arjun024,NIT Calicut / Bangalore
3/1/2014,2,jzaefferer,"Cologne, Germany"
3/1/2014,3,Mr21,Paris
3/1/2014,1,whage,Budapest
3/1/2014,1,silverwind,Austria
3/1/2014,1,IDisposable,"St. Louis, MO, USA, Earth, Sol, Milky Way, Galaxy"
3/1/2014,3,nantunes,"Lisbon, Portugal"
3/1/2014,13,thomasrudin,Switzerland
3/1/2014,1,ilanbiala,USA
3/1/2014,1,zmhassan,"Toronto, Ontario"
3/1/2014,3,footearth,China
3/1/2014,19,rusco,"Braga, Portugal"
3/1/2014,1,GerHobbelt,Den Haag (NL)
3/1/2014,11,johnhoven,"St. Louis, Missouri, USA"
3/1/2014,2,mponizil,"New York, NY"
3/1/2014,2,timmywil,"Chattanooga, TN"
3/1/2014,1,scottgonzalez,"York, PA"
3/1/2014,59,mzgol,"Poland, Warsaw"
3/1/2014,37,dmethvin,"Columbia, MD"
3/1/2014,4,gibson042,New Hampshire
2/1/2014,1,wmh,Taipei x Taiwan
2/1/2014,1,JordanAMeyer,"Indiana, USA"
2/1/2014,1,jstonne,"Kuala Lumpur, Malaysia"
2/1/2014,7,timmywil,"Chattanooga, TN"
2/1/2014,1,CMCDragonkai,"Sydney & Canberra, Australia"
2/1/2014,1,crisward,Manchester
2/1/2014,3,cezor,Denmark
2/1/2014,20,mzgol,"Poland, Warsaw"
2/1/2014,1,SlexAxton,"Austin, TX"
2/1/2014,4,thongredweb,Viet Nam
2/1/2014,3,shantanusharma,New York
2/1/2014,2,neelance,"Aachen, Germany"
2/1/2014,1,l0rdn1kk0n,"Karlsruhe, Germany"
2/1/2014,2,pgte,"Funchal, Portugal"
2/1/2014,1,skynet,"Jupiter, Florida - USA"
2/1/2014,15,rwaldron,"Brooklyn, NY"
2/1/2014,3,gibson042,New Hampshire
2/1/2014,26,rusco,"Braga, Portugal"
2/1/2014,1,GerHobbelt,Den Haag (NL)
2/1/2014,1,danielhusar,Dublin
2/1/2014,1,jbwilmoth,Tennessee
2/1/2014,3,denisacostaq,-
2/1/2014,1,floverdevel,"Plan��te Terre, Voie Lact��e"
2/1/2014,3,fhemberger,"Cologne, Germany"
2/1/2014,1,jakob-stoeck,"Munich, Germany"
2/1/2014,7,JohnCoumbe,"Oxon, UK"
2/1/2014,1,arjun024,NIT Calicut / Bangalore
2/1/2014,5,tarikbenmerar,Algeria
2/1/2014,1,tjvantoll,"Lansing, MI"
2/1/2014,7,caitp,"Toronto, Canada"
1/1/2014,1,drublic,Cologne
1/1/2014,36,mzgol,"Poland, Warsaw"
1/1/2014,8,raloliver,Curitiba - PR
1/1/2014,1,mc10,United States
1/1/2014,2,thongredweb,Viet Nam
1/1/2014,1,nikhil121212,555-555-0199@example.com
1/1/2014,1,liuming365365,������������������������������������17F
1/1/2014,1,nrako,Switzerland
1/1/2014,1,stevenvachon,"Toronto, Canada"
1/1/2014,1,fhemberger,"Cologne, Germany"
1/1/2014,1,webbushka,Utah
1/1/2014,26,timmywil,"Chattanooga, TN"
1/1/2014,4,gibson042,New Hampshire
1/1/2014,1,allanbatista,Rio de Janeiro - RJ - Brasil
1/1/2014,1,ben,"Portland, OR, USA"
1/1/2014,1,tmanderson,"Chicago, Il"
1/1/2014,1,GerHobbelt,Den Haag (NL)
1/1/2014,2,qiangxue,"Virginia, U.S.A."
1/1/2014,3,c4software,France
1/1/2014,1,calvinmetcalf,Boston
1/1/2014,1,Nebri,"Hamilton, Ontario"
1/1/2014,2,louisremi,Lyon
1/1/2014,13,shantanusharma,New York
1/1/2014,1,incheon,"Matsudo City, Chiba, Japan"
1/1/2014,1,kelp404,Taiwan
1/1/2014,5,rusco,"Braga, Portugal"
1/1/2014,1,dsheiko,"Germany, Frankfurt"
1/1/2014,17,dmethvin,"Columbia, MD"
1/1/2014,1,DekusDenial,United States
1/1/2014,2,sheppard,"Minneapolis, MN"
1/1/2014,2,lholmquist,NY
1/1/2014,3,leobalter,"Rio de Janeiro, Brazil"
1/1/2014,1,jaubourg,Europe
1/1/2014,2,josh,"Chicago, IL"
1/1/2014,3,wyuenho,Hong Kong
1/1/2014,2,MatthewMueller,"San Francisco, CA"
12/1/2013,2,mc10,United States
12/1/2013,8,cjqed,"Vero Beach, FL"
12/1/2013,2,Mr21,Paris
12/1/2013,3,tokunagakazuya,Japan
12/1/2013,1,louisje,"Taipei, Taiwan"
12/1/2013,1,DekusDenial,United States
12/1/2013,1,robotdan,Minnesota
12/1/2013,1,wmh,Taipei x Taiwan
12/1/2013,3,michaelpapworth,"Nottingham, UK"
12/1/2013,1,scottgonzalez,"York, PA"
12/1/2013,1,arjun024,NIT Calicut / Bangalore
12/1/2013,11,shantanusharma,New York
12/1/2013,56,timmywil,"Chattanooga, TN"
12/1/2013,1,sbrekken,"Oslo, Norway"
12/1/2013,2,vcela,"Granada, Spain"
12/1/2013,1,thomasrudin,Switzerland
12/1/2013,10,mzgol,"Poland, Warsaw"
12/1/2013,1,chuguixin,������
12/1/2013,5,gibson042,New Hampshire
12/1/2013,1,FredsTivoli,Stockholm
12/1/2013,4,Krinkle,"Enschede, The Netherlands"
12/1/2013,1,noahfreedman,"Stanford, CA"
12/1/2013,2,Amol-Wankhede,India
12/1/2013,6,dmethvin,"Columbia, MD"
12/1/2013,4,raloliver,Curitiba - PR
12/1/2013,1,Jositoyoyo,Spain
12/1/2013,2,jstonne,"Kuala Lumpur, Malaysia"
12/1/2013,2,k-ori,"San Jose, CA, United States"
12/1/2013,1,AurelioDeRosa,"Frattamaggiore, Italy"
11/1/2013,1,kaelzhang,Shanghai
11/1/2013,1,dannykingme,San Francisco
11/1/2013,1,Encounternow,Taipei
11/1/2013,1,kelp404,Taiwan
11/1/2013,3,vcela,"Granada, Spain"
11/1/2013,1,Cactusbone,Paris
11/1/2013,1,fourmisz,Korea
11/1/2013,1,gorodinskiy,Saint-Petersburg
11/1/2013,1,andi1984,Saarbr��cken
11/1/2013,1,pavelzaitsau,Belarus
11/1/2013,2,Krinkle,"Enschede, The Netherlands"
11/1/2013,35,mzgol,"Poland, Warsaw"
11/1/2013,1,RobLoach,"Toronto, ON"
11/1/2013,2,jstonne,"Kuala Lumpur, Malaysia"
11/1/2013,4,DekusDenial,United States
11/1/2013,15,hongymagic,"Sydney, Australia"
11/1/2013,4,lizzie,China
11/1/2013,6,ChrisAntaki,United States of America
11/1/2013,1,eoftedal,"Oslo, Norway"
11/1/2013,7,yawetse,"New York, NY"
11/1/2013,2,mc10,United States
11/1/2013,1,jkrug,Germany / Magdeburg
11/1/2013,70,qiangxue,"Virginia, U.S.A."
11/1/2013,5,grisendo,"Saragossa, Spain"
11/1/2013,3,rwaldron,"Brooklyn, NY"
11/1/2013,3,gnarf,"Somerville, MA"
11/1/2013,1,ahnjunwoo,seoul
11/1/2013,31,gibson042,New Hampshire
11/1/2013,1,chuguixin,������
11/1/2013,1,maxbucknell,"York, UK"
11/1/2013,52,timmywil,"Chattanooga, TN"
11/1/2013,4,jamesf408,California
11/1/2013,15,shantanusharma,New York
11/1/2013,3,njhamann,"New York, NY"
11/1/2013,2,raloliver,Curitiba - PR
11/1/2013,3,jakob-stoeck,"Munich, Germany"
11/1/2013,16,dmethvin,"Columbia, MD"
11/1/2013,10,hypo1986,beijing.china
10/1/2013,1,SunghanKim,UK(EU) / US / JP / Republic of KOREA
10/1/2013,2,GerHobbelt,Den Haag (NL)
10/1/2013,1,lizzie,China
10/1/2013,1,fadoe,Germany
10/1/2013,22,timmywil,"Chattanooga, TN"
10/1/2013,1,datag,Germany
10/1/2013,5,lathabalasundaram,"Boston,MA"
10/1/2013,1,chumakoff,Russian Federation
10/1/2013,3,garethredfern,Preston UK
10/1/2013,27,gibson042,New Hampshire
10/1/2013,1,chuguixin,������
10/1/2013,4,jstonne,"Kuala Lumpur, Malaysia"
10/1/2013,3,sindresorhus,Norway
10/1/2013,2,kaelzhang,Shanghai
10/1/2013,2,stsvilik,NYC
10/1/2013,1,fdemiramon,Paris
10/1/2013,1,brynary,New York City
10/1/2013,6,carldanley,"Wellington, FL"
10/1/2013,20,ChrisAntaki,United States of America
10/1/2013,3,lihanli,"brooklyn, ny"
10/1/2013,2,ronny-springer,Berlin | Germany
10/1/2013,6,ericmann,"Beaverton, OR"
10/1/2013,9,mzgol,"Poland, Warsaw"
10/1/2013,18,katsgeorgeek,"Kiev, Ukraine"
10/1/2013,1,excalibur,������
10/1/2013,16,shantanusharma,New York
10/1/2013,1,wmh,Taipei / Taiwan
10/1/2013,7,mseremak,Europe
10/1/2013,12,dmethvin,"Columbia, MD"
10/1/2013,9,DekusDenial,United States
10/1/2013,1,manueldrama,Turkey
10/1/2013,2,Krinkle,"Enschede, The Netherlands"
10/1/2013,2,zackbloom,Boston
10/1/2013,1,scottgonzalez,"York, PA"
10/1/2013,1,anthonyshort,"Newcastle, Australia"
9/1/2013,2,Krinkle,"Enschede, The Netherlands"
9/1/2013,4,gucong3000,Chengdu
9/1/2013,2,kidwm,Taiwan
9/1/2013,2,anthonyryan1,Canada
9/1/2013,15,shantanusharma,New York
9/1/2013,3,kayahr,"Germany, Bonn"
9/1/2013,1,mmazur,"Warsaw, Poland"
9/1/2013,10,ameyms,"Pune, India"
9/1/2013,48,mzgol,"Poland, Warsaw"
9/1/2013,9,guybedford,California / South Africa
9/1/2013,1,baldurrensch,"Los Angeles, CA"
9/1/2013,15,gibson042,New Hampshire
9/1/2013,4,wmh,Taipei / Taiwan
9/1/2013,1,danvsantos,Brasil
9/1/2013,8,dmethvin,"Columbia, MD"
9/1/2013,2,josh,"Chicago, IL"
9/1/2013,79,timmywil,"Chattanooga, TN"
9/1/2013,2,jzaefferer,"Cologne, Germany"
9/1/2013,1,tanaydin,istanbul
9/1/2013,1,lholmquist,NY
9/1/2013,1,lihanli,"brooklyn, ny"
9/1/2013,2,amit1952,India
9/1/2013,2,rcavalcanti,Belgium
9/1/2013,1,eprev,"Moscow, Russia"
9/1/2013,1,scriptum,Moscow
9/1/2013,5,TaurusSCH,by
8/1/2013,73,timmywil,"Chattanooga, TN"
8/1/2013,1,mmazur,"Warsaw, Poland"
8/1/2013,1,ruzzll,Lima - Peru
8/1/2013,7,igorlima,Minas Gerais / Brazil
8/1/2013,45,edjafarov,Ukraine
8/1/2013,6,ameyms,"Pune, India"
8/1/2013,2,fernandoPalaciosGit,palma de mallorca
8/1/2013,4,guybedford,California / South Africa
8/1/2013,1,lholmquist,NY
8/1/2013,1,yawboakye,"Accra, Ghana"
8/1/2013,13,shantanusharma,New York
8/1/2013,21,mzgol,"Poland, Warsaw"
8/1/2013,8,lizzie,China
8/1/2013,2,jdunck,"San Francisco, CA"
8/1/2013,4,jstonne,"Kuala Lumpur, Malaysia"
8/1/2013,8,gibson042,New Hampshire
8/1/2013,1,jordifebrer,Edinburgh
8/1/2013,1,baishuiz,ShangHai
8/1/2013,3,wmh,Taipei / Taiwan
8/1/2013,1,benjamine,"Buenos Aires, Argentina"
8/1/2013,1,jankuca,"Prague, Czech Republic"
7/1/2013,1,SlexAxton,"Austin, TX"
7/1/2013,1,dgalvez,"Amsterdam, Netherlands"
7/1/2013,1,Tomalak,Germany
7/1/2013,1,mwanji,"Mtunzini, South Africa"
7/1/2013,18,mzgol,"Poland, Warsaw"
7/1/2013,1,owt5008137,China
7/1/2013,1,SunghanKim,EU / US / UK / JP / KOREA
7/1/2013,3,chrisprice,Newcastle UK
7/1/2013,1,RafiZilberman,israel
7/1/2013,2,helloyou2012,Shanghai/China
7/1/2013,1,kaelzhang,Shanghai
7/1/2013,1,tkalbitz,Germany
7/1/2013,1,asmogan,Chemnitz
7/1/2013,3,kayahr,"Germany, Bonn"
7/1/2013,2,wwalser,"Sydney, AU"
7/1/2013,1,NikGovorov,"Australia, Gold Coast"
7/1/2013,1,RyanKung,Macau
7/1/2013,8,dmethvin,"Columbia, MD"
7/1/2013,10,shantanusharma,New York
7/1/2013,2,davidtsuji,"Brisbane, Australia"
7/1/2013,1,michaelsanford,"Montréal, Québec, Canada"
7/1/2013,1,steveukx,London
7/1/2013,37,timmywil,"Chattanooga, TN"
7/1/2013,1,drublic,Freiburg / Germany
7/1/2013,1,scostello,Texas
7/1/2013,1,yawboakye,"Accra, Ghana"
7/1/2013,6,joyvuu-dave,"Oakland, CA"
7/1/2013,3,cassell,"Herndon, VA"
7/1/2013,1,TooooBug,"ShenZhen, China"
7/1/2013,1,Craigy-,"Tula, Russia"
7/1/2013,1,lifesinger,"Hangzhou, China"
7/1/2013,5,GerHobbelt,Den Haag (NL)
6/1/2013,2,michaelsanford,"Montréal, Québec, Canada"
6/1/2013,9,b1lly,New York
6/1/2013,1,skalnik,"San Francisco, CA"
6/1/2013,1,malyw,"Limassol, Cyprus"
6/1/2013,1,rwldrn,"Brooklyn, NY"
6/1/2013,8,timmywil,"Chattanooga, TN"
6/1/2013,2,dmethvin,"Columbia, MD"
6/1/2013,1,appleboy,Hsinchu of Taiwan
6/1/2013,3,kayahr,"Germany, Bonn"
6/1/2013,1,niallo,Berkeley
6/1/2013,2,ivernaloo,beijing
6/1/2013,1,GerHobbelt,Den Haag (NL)
6/1/2013,22,mzgol,"Poland, Warsaw"
6/1/2013,1,yawboakye,"Accra, Ghana"
6/1/2013,1,lifesinger,"Hangzhou, China"
6/1/2013,2,ChadKillingsworth,United States
6/1/2013,1,ruado1987,Singapore
6/1/2013,4,cassell,"Herndon, VA"
6/1/2013,2,jstonne,"Kuala Lumpur, Malaysia"
6/1/2013,2,jzaefferer,"Cologne, Germany"
6/1/2013,7,shantanusharma,New York
6/1/2013,4,gibson042,New Hampshire
6/1/2013,5,pbriggs,"Los Angeles, CA"
5/1/2013,26,dmethvin,"Columbia, MD"
5/1/2013,2,michaelsanford,"Montréal, Québec, Canada"
5/1/2013,1,g6scheme,"Belgrade, Serbia"
5/1/2013,12,ctalkington,"Springfield, IL"
